nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260420[0m[0m
experiment  : INFO     [32m[32mRun cwd = /remote-home/elison/FSEML-rewrite-2026/ANML-master_20260420[0m[0m
experiment  : INFO     [32m[32mCommand args = python mrcl_classification.py --rln 6 --meta_lr 0.001 --update_lr 0.05 --update_step 10 --sparsity-target 0.05 --sparsity-weight 0.005 --reconstruction-weight 0.1 --weight-decay-weight 0.0 --fda-weight 0.1 --name mrcl_omniglot_fseml_replay_480_01 --steps 90000 --seed 9 --model_name FSEML_Model.net --treatment FSEML --num-workers 2 --replay --replay-mode simple --replay-gap 480 --replay-rate 0.1[0m[0m
experiment  : INFO     [32m[32mLen of complete iterator = 19264[0m[0m
Namespace(steps=90000, model_name='FSEML_Model.net', treatment='FSEML', checkpoint=False, saved_model='my_model.net', seed=9, seeds=[10], tasks=1, meta_lr=0.001, update_lr=0.05, update_step=10, name='omniglot/0_001/mrcl_omniglot_fseml_replay_480_01', dataset='omniglot', num_workers=2, sparsity_target=0.05, sparsity_weight=0.005, reconstruction_weight=0.1, weight_decay_weight=0.0, fda_weight=0.1, commit=False, no_reset=False, rln=6, replay=True, replay_mode='simple', replay_buffer_size=1000, replay_gap=480, replay_rate=0.1, replay_top_p=32, replay_partitions=10, visualize_replay=False, replay_viz_dir='replay_visualizations', replay_viz_max=10, model='none')
{'steps': 90000, 'model_name': 'FSEML_Model.net', 'treatment': 'FSEML', 'checkpoint': False, 'saved_model': 'my_model.net', 'seed': 9, 'seeds': [10], 'tasks': 1, 'meta_lr': 0.001, 'update_lr': 0.05, 'update_step': 10, 'name': 'omniglot/0_001/mrcl_omniglot_fseml_replay_480_01', 'dataset': 'omniglot', 'num_workers': 2, 'sparsity_target': 0.05, 'sparsity_weight': 0.005, 'reconstruction_weight': 0.1, 'weight_decay_weight': 0.0, 'fda_weight': 0.1, 'commit': False, 'no_reset': False, 'rln': 6, 'replay': True, 'replay_mode': 'simple', 'replay_buffer_size': 1000, 'replay_gap': 480, 'replay_rate': 0.1, 'replay_top_p': 32, 'replay_partitions': 10, 'visualize_replay': False, 'replay_viz_dir': 'replay_visualizations', 'replay_viz_max': 10, 'model': 'none'}
Files already downloaded and verified
Total classes =  963
Files already downloaded and verified
Total classes =  963
Task 708 has been added to the list
experiment  : INFO     [32m[32mstep: 0 	 training acc 0.0 and training loss tensor(21.6843, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5536, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(21.6289, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 367 has been added to the list
Task 346 has been added to the list
Task 550 has been added to the list
Task 573 has been added to the list
Task 405 has been added to the list
Task 360 has been added to the list
Task 181 has been added to the list
Task 872 has been added to the list
Task 80 has been added to the list
Task 719 has been added to the list
Task 348 has been added to the list
Task 923 has been added to the list
Task 7 has been added to the list
Task 680 has been added to the list
Task 422 has been added to the list
Task 99 has been added to the list
Task 731 has been added to the list
Task 189 has been added to the list
Task 358 has been added to the list
Task 160 has been added to the list
Task 458 has been added to the list
Task 305 has been added to the list
Task 727 has been added to the list
Task 804 has been added to the list
Task 544 has been added to the list
Task 100 has been added to the list
Task 494 has been added to the list
Task 143 has been added to the list
Task 5 has been added to the list
Task 671 has been added to the list
Task 41 has been added to the list
Task 277 has been added to the list
Task 830 has been added to the list
Task 74 has been added to the list
Task 497 has been added to the list
Task 285 has been added to the list
Task 352 has been added to the list
Task 463 has been added to the list
experiment  : INFO     [32m[32mstep: 40 	 training acc 0.0 and training loss tensor(6.9457, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4966, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(6.8960, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 629 has been added to the list
Task 682 has been added to the list
Task 941 has been added to the list
Task 307 has been added to the list
Task 252 has been added to the list
Task 213 has been added to the list
Task 188 has been added to the list
Task 116 has been added to the list
Task 580 has been added to the list
Task 705 has been added to the list
Task 590 has been added to the list
Task 937 has been added to the list
Task 368 has been added to the list
Task 927 has been added to the list
Task 274 has been added to the list
Task 167 has been added to the list
Task 823 has been added to the list
Task 859 has been added to the list
Task 818 has been added to the list
Task 540 has been added to the list
Task 649 has been added to the list
Task 796 has been added to the list
Task 887 has been added to the list
Task 403 has been added to the list
Task 651 has been added to the list
Task 634 has been added to the list
Task 250 has been added to the list
Task 681 has been added to the list
Task 280 has been added to the list
Task 106 has been added to the list
Task 832 has been added to the list
Task 468 has been added to the list
Task 903 has been added to the list
Task 317 has been added to the list
Task 707 has been added to the list
experiment  : INFO     [32m[32mstep: 80 	 training acc 0.0 and training loss tensor(6.8601, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4944, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(6.8107, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 960 has been added to the list
Task 448 has been added to the list
Task 926 has been added to the list
Task 568 has been added to the list
Task 921 has been added to the list
Task 241 has been added to the list
Task 459 has been added to the list
Task 13 has been added to the list
Task 246 has been added to the list
Task 479 has been added to the list
Task 697 has been added to the list
Task 881 has been added to the list
Task 560 has been added to the list
Task 733 has been added to the list
Task 445 has been added to the list
Task 910 has been added to the list
Task 473 has been added to the list
Task 509 has been added to the list
Task 781 has been added to the list
Task 22 has been added to the list
Task 713 has been added to the list
Task 559 has been added to the list
Task 430 has been added to the list
Task 329 has been added to the list
Task 814 has been added to the list
Task 101 has been added to the list
Task 666 has been added to the list
Task 341 has been added to the list
Task 735 has been added to the list
Task 398 has been added to the list
Task 518 has been added to the list
Task 404 has been added to the list
Task 244 has been added to the list
Task 908 has been added to the list
Task 313 has been added to the list
Task 23 has been added to the list
Task 843 has been added to the list
Task 146 has been added to the list
Task 27 has been added to the list
experiment  : INFO     [32m[32mstep: 120 	 training acc 0.0 and training loss tensor(6.7016, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4931, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(6.6523, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 686 has been added to the list
Task 871 has been added to the list
Task 877 has been added to the list
Task 858 has been added to the list
Task 206 has been added to the list
Task 275 has been added to the list
Task 127 has been added to the list
Task 139 has been added to the list
Task 309 has been added to the list
Task 66 has been added to the list
Task 217 has been added to the list
Task 102 has been added to the list
Task 904 has been added to the list
Task 384 has been added to the list
Task 510 has been added to the list
Task 866 has been added to the list
Task 601 has been added to the list
Task 542 has been added to the list
Task 936 has been added to the list
Task 602 has been added to the list
Task 109 has been added to the list
Task 58 has been added to the list
Task 8 has been added to the list
Task 447 has been added to the list
Task 310 has been added to the list
Task 190 has been added to the list
Task 799 has been added to the list
Task 429 has been added to the list
Task 383 has been added to the list
Task 655 has been added to the list
Task 399 has been added to the list
Task 885 has been added to the list
Task 952 has been added to the list
Task 262 has been added to the list
experiment  : INFO     [32m[32mstep: 160 	 training acc 0.0 and training loss tensor(6.5334, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4924, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(6.4841, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 94 has been added to the list
Task 922 has been added to the list
Task 493 has been added to the list
Task 961 has been added to the list
Task 278 has been added to the list
Task 647 has been added to the list
Task 874 has been added to the list
Task 135 has been added to the list
Task 297 has been added to the list
Task 563 has been added to the list
Task 753 has been added to the list
Task 690 has been added to the list
Task 594 has been added to the list
Task 72 has been added to the list
Task 555 has been added to the list
Task 379 has been added to the list
Task 176 has been added to the list
Task 853 has been added to the list
Task 333 has been added to the list
Task 306 has been added to the list
Task 517 has been added to the list
Task 53 has been added to the list
Task 194 has been added to the list
Task 665 has been added to the list
Task 801 has been added to the list
Task 613 has been added to the list
Task 504 has been added to the list
Task 377 has been added to the list
Task 723 has been added to the list
Task 265 has been added to the list
experiment  : INFO     [32m[32mstep: 200 	 training acc 0.0 and training loss tensor(6.5810, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4932, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(6.5317, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 48 has been added to the list
Task 907 has been added to the list
Task 410 has been added to the list
Task 208 has been added to the list
Task 626 has been added to the list
Task 621 has been added to the list
Task 876 has been added to the list
Task 316 has been added to the list
Task 212 has been added to the list
Task 294 has been added to the list
Task 270 has been added to the list
Task 810 has been added to the list
Task 897 has been added to the list
Task 440 has been added to the list
Task 152 has been added to the list
Task 355 has been added to the list
Task 37 has been added to the list
Task 88 has been added to the list
Task 397 has been added to the list
Task 886 has been added to the list
Task 95 has been added to the list
Task 892 has been added to the list
Task 210 has been added to the list
Task 264 has been added to the list
Task 372 has been added to the list
Task 757 has been added to the list
Task 301 has been added to the list
Task 777 has been added to the list
Task 453 has been added to the list
Task 890 has been added to the list
Task 536 has been added to the list
Task 292 has been added to the list
experiment  : INFO     [32m[32mstep: 240 	 training acc 0.0 and training loss tensor(6.3225, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4907, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(6.2734, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 751 has been added to the list
Task 670 has been added to the list
Task 11 has been added to the list
Task 168 has been added to the list
Task 955 has been added to the list
Task 511 has been added to the list
Task 598 has been added to the list
Task 609 has been added to the list
Task 233 has been added to the list
Task 415 has been added to the list
Task 800 has been added to the list
Task 795 has been added to the list
Task 766 has been added to the list
Task 279 has been added to the list
Task 638 has been added to the list
Task 350 has been added to the list
Task 412 has been added to the list
Task 761 has been added to the list
Task 901 has been added to the list
Task 706 has been added to the list
Task 593 has been added to the list
Task 172 has been added to the list
Task 842 has been added to the list
Task 131 has been added to the list
Task 627 has been added to the list
Task 32 has been added to the list
Task 79 has been added to the list
experiment  : INFO     [32m[32mstep: 280 	 training acc 0.015625 and training loss tensor(6.2350, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4894, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(6.1860, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 344 has been added to the list
Task 364 has been added to the list
Task 773 has been added to the list
Task 98 has been added to the list
Task 326 has been added to the list
Task 369 has been added to the list
Task 199 has been added to the list
Task 83 has been added to the list
Task 251 has been added to the list
Task 39 has been added to the list
Task 546 has been added to the list
Task 43 has been added to the list
Task 806 has been added to the list
Task 743 has been added to the list
Task 435 has been added to the list
Task 42 has been added to the list
Task 319 has been added to the list
Task 488 has been added to the list
Task 153 has been added to the list
Task 284 has been added to the list
Task 571 has been added to the list
Task 356 has been added to the list
Task 763 has been added to the list
Task 202 has been added to the list
Task 700 has been added to the list
Task 442 has been added to the list
Task 833 has been added to the list
Task 957 has been added to the list
Task 687 has been added to the list
Task 962 has been added to the list
experiment  : INFO     [32m[32mstep: 320 	 training acc 0.0 and training loss tensor(6.1664, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4932, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(6.1171, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 514 has been added to the list
Task 698 has been added to the list
Task 775 has been added to the list
Task 909 has been added to the list
Task 829 has been added to the list
Task 276 has been added to the list
Task 667 has been added to the list
Task 608 has been added to the list
Task 883 has been added to the list
Task 299 has been added to the list
Task 225 has been added to the list
Task 140 has been added to the list
Task 273 has been added to the list
Task 362 has been added to the list
Task 221 has been added to the list
Task 359 has been added to the list
Task 570 has been added to the list
Task 711 has been added to the list
Task 821 has been added to the list
Task 765 has been added to the list
Task 677 has been added to the list
Task 654 has been added to the list
Task 704 has been added to the list
Task 387 has been added to the list
Task 669 has been added to the list
Task 772 has been added to the list
Task 209 has been added to the list
experiment  : INFO     [32m[32mstep: 360 	 training acc 0.015625 and training loss tensor(5.9915, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4928, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.9422, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 134 has been added to the list
Task 165 has been added to the list
Task 87 has been added to the list
Task 583 has been added to the list
Task 34 has been added to the list
Task 81 has been added to the list
Task 635 has been added to the list
Task 434 has been added to the list
Task 717 has been added to the list
Task 534 has been added to the list
Task 198 has been added to the list
Task 63 has been added to the list
Task 578 has been added to the list
Task 505 has been added to the list
Task 695 has been added to the list
Task 266 has been added to the list
Task 6 has been added to the list
Task 738 has been added to the list
Task 261 has been added to the list
Task 370 has been added to the list
Task 439 has been added to the list
Task 718 has been added to the list
Task 145 has been added to the list
Task 408 has been added to the list
Task 378 has been added to the list
Task 394 has been added to the list
Task 332 has been added to the list
Task 758 has been added to the list
Task 76 has been added to the list
Task 441 has been added to the list
experiment  : INFO     [32m[32mstep: 400 	 training acc 0.0 and training loss tensor(5.9147, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4904, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.8656, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 600 has been added to the list
Task 311 has been added to the list
Task 898 has been added to the list
Task 96 has been added to the list
Task 661 has been added to the list
Task 433 has been added to the list
Task 702 has been added to the list
Task 812 has been added to the list
Task 928 has been added to the list
Task 749 has been added to the list
Task 854 has been added to the list
Task 38 has been added to the list
Task 916 has been added to the list
Task 89 has been added to the list
Task 327 has been added to the list
Task 154 has been added to the list
Task 389 has been added to the list
Task 120 has been added to the list
Task 747 has been added to the list
Task 848 has been added to the list
Task 729 has been added to the list
Task 267 has been added to the list
Task 836 has been added to the list
Task 71 has been added to the list
Task 366 has been added to the list
Task 173 has been added to the list
Task 524 has been added to the list
Task 374 has been added to the list
experiment  : INFO     [32m[32mstep: 440 	 training acc 0.015625 and training loss tensor(6.0440, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4907, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.9950, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 900 has been added to the list
Task 148 has been added to the list
Task 802 has been added to the list
Task 648 has been added to the list
Task 425 has been added to the list
Task 268 has been added to the list
Task 84 has been added to the list
Task 798 has been added to the list
Task 107 has been added to the list
Task 889 has been added to the list
Task 482 has been added to the list
Task 639 has been added to the list
Task 286 has been added to the list
Task 328 has been added to the list
Task 240 has been added to the list
Task 449 has been added to the list
Task 528 has been added to the list
Task 920 has been added to the list
Task 720 has been added to the list
Task 699 has been added to the list
Task 164 has been added to the list
Task 125 has been added to the list
Task 668 has been added to the list
Task 748 has been added to the list
Task 54 has been added to the list
experiment  : INFO     [32m[32mstep: 480 	 training acc 0.015625 and training loss tensor(5.5066, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4951, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.4571, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 807 has been added to the list
Task 390 has been added to the list
Task 604 has been added to the list
Task 361 has been added to the list
Task 694 has been added to the list
Task 61 has been added to the list
Task 724 has been added to the list
Task 487 has been added to the list
Task 373 has been added to the list
Task 419 has been added to the list
Task 507 has been added to the list
Task 132 has been added to the list
Task 547 has been added to the list
experiment  : INFO     [32m[32mTrain Accuracy = 0.06011410788381665[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.06073651452282078[0m[0m
Task 552 has been added to the list
Task 553 has been added to the list
Task 451 has been added to the list
Task 17 has been added to the list
Task 375 has been added to the list
Task 644 has been added to the list
Task 249 has been added to the list
Task 205 has been added to the list
Task 771 has been added to the list
Task 175 has been added to the list
Task 31 has been added to the list
Task 556 has been added to the list
experiment  : INFO     [32m[32mstep: 520 	 training acc 0.015625 and training loss tensor(5.8013, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4937, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.7520, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 432 has been added to the list
Task 151 has been added to the list
Task 875 has been added to the list
Task 489 has been added to the list
Task 339 has been added to the list
Task 752 has been added to the list
Task 575 has been added to the list
Task 894 has been added to the list
Task 481 has been added to the list
Task 260 has been added to the list
Task 287 has been added to the list
Task 462 has been added to the list
Task 849 has been added to the list
Task 30 has been added to the list
Task 490 has been added to the list
Task 124 has been added to the list
Task 597 has been added to the list
Task 455 has been added to the list
Task 295 has been added to the list
Task 577 has been added to the list
Task 501 has been added to the list
Task 2 has been added to the list
Task 159 has been added to the list
Task 685 has been added to the list
Task 689 has been added to the list
Task 774 has been added to the list
experiment  : INFO     [32m[32mstep: 560 	 training acc 0.0 and training loss tensor(5.6773, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4924, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.6280, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 947 has been added to the list
Task 605 has been added to the list
Task 869 has been added to the list
Task 461 has been added to the list
Task 938 has been added to the list
Task 929 has been added to the list
Task 401 has been added to the list
Task 551 has been added to the list
Task 446 has been added to the list
Task 503 has been added to the list
Task 45 has been added to the list
Task 525 has been added to the list
Task 565 has been added to the list
Task 862 has been added to the list
Task 438 has been added to the list
Task 365 has been added to the list
Task 385 has been added to the list
Task 122 has been added to the list
Task 945 has been added to the list
Task 480 has been added to the list
Task 215 has been added to the list
Task 428 has been added to the list
Task 515 has been added to the list
Task 144 has been added to the list
Task 693 has been added to the list
Task 129 has been added to the list
Task 780 has been added to the list
Task 293 has been added to the list
Task 420 has been added to the list
Task 183 has been added to the list
Task 354 has been added to the list
Task 617 has been added to the list
Task 126 has been added to the list
Task 103 has been added to the list
experiment  : INFO     [32m[32mstep: 600 	 training acc 0.0625 and training loss tensor(5.2832, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4900, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.2342, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 59 has been added to the list
Task 235 has been added to the list
Task 502 has been added to the list
Task 533 has been added to the list
Task 56 has been added to the list
Task 29 has been added to the list
Task 628 has been added to the list
Task 245 has been added to the list
Task 791 has been added to the list
Task 454 has been added to the list
Task 622 has been added to the list
Task 186 has been added to the list
Task 288 has been added to the list
Task 15 has been added to the list
Task 935 has been added to the list
Task 643 has been added to the list
Task 46 has been added to the list
Task 645 has been added to the list
Task 395 has been added to the list
Task 28 has been added to the list
Task 218 has been added to the list
Task 24 has been added to the list
Task 576 has been added to the list
Task 85 has been added to the list
Task 744 has been added to the list
experiment  : INFO     [32m[32mstep: 640 	 training acc 0.046875 and training loss tensor(5.5679, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4894, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.5190, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 60 has been added to the list
Task 10 has been added to the list
Task 437 has been added to the list
Task 382 has been added to the list
Task 917 has been added to the list
Task 158 has been added to the list
Task 345 has been added to the list
Task 520 has been added to the list
Task 839 has been added to the list
Task 334 has been added to the list
Task 304 has been added to the list
Task 785 has been added to the list
Task 337 has been added to the list
Task 228 has been added to the list
Task 20 has been added to the list
Task 222 has been added to the list
Task 684 has been added to the list
experiment  : INFO     [32m[32mstep: 680 	 training acc 0.0625 and training loss tensor(4.9378, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4904, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.8888, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 880 has been added to the list
Task 409 has been added to the list
Task 296 has been added to the list
Task 656 has been added to the list
Task 691 has been added to the list
Task 320 has been added to the list
Task 303 has been added to the list
Task 944 has been added to the list
Task 841 has been added to the list
Task 26 has been added to the list
Task 322 has been added to the list
Task 805 has been added to the list
Task 470 has been added to the list
Task 678 has been added to the list
Task 263 has been added to the list
Task 931 has been added to the list
Task 130 has been added to the list
Task 166 has been added to the list
experiment  : INFO     [32m[32mstep: 720 	 training acc 0.015625 and training loss tensor(5.4076, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4881, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.3588, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 128 has been added to the list
Task 545 has been added to the list
Task 737 has been added to the list
Task 906 has been added to the list
Task 710 has been added to the list
Task 569 has been added to the list
Task 19 has been added to the list
Task 500 has been added to the list
Task 587 has been added to the list
Task 776 has been added to the list
Task 574 has been added to the list
Task 457 has been added to the list
Task 714 has been added to the list
Task 338 has been added to the list
Task 491 has been added to the list
experiment  : INFO     [32m[32mstep: 760 	 training acc 0.046875 and training loss tensor(5.1184, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4899, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(5.0694, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
