nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260421[0m[0m
experiment  : INFO     [32m[32mRun cwd = /remote-home/elison/FSEML-rewrite-2026-v2/FSEML-rewrite-2026/ANML-master_20260421[0m[0m
experiment  : INFO     [32m[32mCommand args = python mrcl_classification.py --rln 6 --meta_lr 0.001 --update_lr 0.05 --update_step 10 --encoder-channels 32 --latent-dim 256 --adapter-dim 512 --sparsity-target 0.05 --sparsity-weight 0.005 --reconstruction-weight 0.1 --weight-decay-weight 0.0 --fda-weight 0.1 --name mrcl_omniglot_fseml_20260421_repr --steps 90000 --seed 9 --model_name FSEML_Model_20260421_repr.net --treatment FSEML --num-workers 4 --replay --replay-mode simple --replay-gap 480 --replay-rate 0.1[0m[0m
experiment  : INFO     [32m[32mLen of complete iterator = 19264[0m[0m
Namespace(steps=90000, model_name='FSEML_Model_20260421_repr.net', treatment='FSEML', checkpoint=False, saved_model='my_model.net', seed=9, seeds=[10], tasks=1, meta_lr=0.001, update_lr=0.05, update_step=10, name='omniglot/0_001/mrcl_omniglot_fseml_20260421_repr', dataset='omniglot', num_workers=4, encoder_channels=32, latent_dim=256, adapter_dim=512, sparsity_target=0.05, sparsity_weight=0.005, reconstruction_weight=0.1, weight_decay_weight=0.0, fda_weight=0.1, commit=False, no_reset=False, rln=6, replay=True, replay_mode='simple', replay_buffer_size=1000, replay_gap=480, replay_rate=0.1, replay_top_p=32, replay_partitions=10, visualize_replay=False, replay_viz_dir='replay_visualizations', replay_viz_max=10, model='none')
{'steps': 90000, 'model_name': 'FSEML_Model_20260421_repr.net', 'treatment': 'FSEML', 'checkpoint': False, 'saved_model': 'my_model.net', 'seed': 9, 'seeds': [10], 'tasks': 1, 'meta_lr': 0.001, 'update_lr': 0.05, 'update_step': 10, 'name': 'omniglot/0_001/mrcl_omniglot_fseml_20260421_repr', 'dataset': 'omniglot', 'num_workers': 4, 'encoder_channels': 32, 'latent_dim': 256, 'adapter_dim': 512, 'sparsity_target': 0.05, 'sparsity_weight': 0.005, 'reconstruction_weight': 0.1, 'weight_decay_weight': 0.0, 'fda_weight': 0.1, 'commit': False, 'no_reset': False, 'rln': 6, 'replay': True, 'replay_mode': 'simple', 'replay_buffer_size': 1000, 'replay_gap': 480, 'replay_rate': 0.1, 'replay_top_p': 32, 'replay_partitions': 10, 'visualize_replay': False, 'replay_viz_dir': 'replay_visualizations', 'replay_viz_max': 10, 'model': 'none'}
Files already downloaded and verified
Total classes =  963
Files already downloaded and verified
Total classes =  963
Task 708 has been added to the list
experiment  : INFO     [32m[32mstep: 0 	 training acc 0.0 and training loss tensor(11.5978, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6757, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(11.5302, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 367 has been added to the list
Task 346 has been added to the list
Task 550 has been added to the list
Task 573 has been added to the list
Task 405 has been added to the list
Task 360 has been added to the list
Task 181 has been added to the list
Task 872 has been added to the list
Task 80 has been added to the list
Task 719 has been added to the list
Task 348 has been added to the list
Task 923 has been added to the list
Task 7 has been added to the list
Task 680 has been added to the list
Task 422 has been added to the list
Task 99 has been added to the list
Task 731 has been added to the list
Task 189 has been added to the list
Task 358 has been added to the list
Task 160 has been added to the list
Task 458 has been added to the list
Task 305 has been added to the list
Task 727 has been added to the list
Task 804 has been added to the list
Task 544 has been added to the list
Task 100 has been added to the list
Task 494 has been added to the list
