nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260421[0m[0m
experiment  : INFO     [32m[32mRun cwd = /remote-home/elison/FSEML-rewrite-2026/ANML-master_20260421[0m[0m
experiment  : INFO     [32m[32mCommand args = python mrcl_classification.py --rln 6 --meta_lr 0.001 --meta-lr-schedule-steps 40000 60000 --meta-lr-schedule-values 0.001 0.0005 0.0001 --update_lr 0.05 --update_step 10 --encoder-channels 32 --latent-dim 256 --adapter-dim 512 --sparsity-target 0.05 --sparsity-weight 0.005 --reconstruction-weight 0.1 --weight-decay-weight 0.0 --fda-weight 0.1 --name mrcl_omniglot_fseml_20260421_sched --steps 90000 --seed 9 --model_name FSEML_Model_20260421_sched.net --treatment FSEML --num-workers 4 --replay --replay-mode simple --replay-gap 480 --replay-rate 0.1[0m[0m
experiment  : INFO     [32m[32mLen of complete iterator = 19264[0m[0m
Namespace(steps=90000, model_name='FSEML_Model_20260421_sched.net', treatment='FSEML', checkpoint=False, saved_model='my_model.net', seed=9, seeds=[10], tasks=1, meta_lr=0.001, meta_lr_schedule_steps=[40000, 60000], meta_lr_schedule_values=[0.001, 0.0005, 0.0001], update_lr=0.05, update_step=10, name='omniglot/0_001/mrcl_omniglot_fseml_20260421_sched', dataset='omniglot', num_workers=4, encoder_channels=32, latent_dim=256, adapter_dim=512, sparsity_target=0.05, sparsity_weight=0.005, reconstruction_weight=0.1, weight_decay_weight=0.0, fda_weight=0.1, commit=False, no_reset=False, rln=6, replay=True, replay_mode='simple', replay_buffer_size=1000, replay_gap=480, replay_rate=0.1, replay_top_p=32, replay_partitions=10, visualize_replay=False, replay_viz_dir='replay_visualizations', replay_viz_max=10, model='none')
{'steps': 90000, 'model_name': 'FSEML_Model_20260421_sched.net', 'treatment': 'FSEML', 'checkpoint': False, 'saved_model': 'my_model.net', 'seed': 9, 'seeds': [10], 'tasks': 1, 'meta_lr': 0.001, 'meta_lr_schedule_steps': [40000, 60000], 'meta_lr_schedule_values': [0.001, 0.0005, 0.0001], 'update_lr': 0.05, 'update_step': 10, 'name': 'omniglot/0_001/mrcl_omniglot_fseml_20260421_sched', 'dataset': 'omniglot', 'num_workers': 4, 'encoder_channels': 32, 'latent_dim': 256, 'adapter_dim': 512, 'sparsity_target': 0.05, 'sparsity_weight': 0.005, 'reconstruction_weight': 0.1, 'weight_decay_weight': 0.0, 'fda_weight': 0.1, 'commit': False, 'no_reset': False, 'rln': 6, 'replay': True, 'replay_mode': 'simple', 'replay_buffer_size': 1000, 'replay_gap': 480, 'replay_rate': 0.1, 'replay_top_p': 32, 'replay_partitions': 10, 'visualize_replay': False, 'replay_viz_dir': 'replay_visualizations', 'replay_viz_max': 10, 'model': 'none'}
Files already downloaded and verified
Total classes =  963
Files already downloaded and verified
Total classes =  963
Task 708 has been added to the list
experiment  : INFO     [32m[32mstep: 0 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(11.5978, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6757, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(11.5302, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 367 has been added to the list
Task 346 has been added to the list
Task 550 has been added to the list
Task 573 has been added to the list
Task 405 has been added to the list
Task 360 has been added to the list
Task 181 has been added to the list
Task 872 has been added to the list
Task 80 has been added to the list
Task 719 has been added to the list
Task 348 has been added to the list
Task 923 has been added to the list
Task 7 has been added to the list
Task 680 has been added to the list
Task 422 has been added to the list
Task 99 has been added to the list
Task 731 has been added to the list
Task 189 has been added to the list
Task 358 has been added to the list
Task 160 has been added to the list
Task 458 has been added to the list
Task 305 has been added to the list
Task 727 has been added to the list
Task 804 has been added to the list
Task 544 has been added to the list
Task 100 has been added to the list
Task 494 has been added to the list
Task 143 has been added to the list
Task 5 has been added to the list
Task 671 has been added to the list
Task 41 has been added to the list
Task 277 has been added to the list
Task 830 has been added to the list
Task 74 has been added to the list
Task 497 has been added to the list
Task 285 has been added to the list
Task 352 has been added to the list
Task 463 has been added to the list
experiment  : INFO     [32m[32mstep: 40 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.0051, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6589, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(6.9392, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 629 has been added to the list
Task 682 has been added to the list
Task 941 has been added to the list
Task 307 has been added to the list
Task 252 has been added to the list
Task 213 has been added to the list
Task 188 has been added to the list
Task 116 has been added to the list
Task 580 has been added to the list
Task 705 has been added to the list
Task 590 has been added to the list
Task 937 has been added to the list
Task 368 has been added to the list
Task 927 has been added to the list
Task 274 has been added to the list
Task 167 has been added to the list
Task 823 has been added to the list
Task 859 has been added to the list
Task 818 has been added to the list
Task 540 has been added to the list
Task 649 has been added to the list
Task 796 has been added to the list
Task 887 has been added to the list
Task 403 has been added to the list
Task 651 has been added to the list
Task 634 has been added to the list
Task 250 has been added to the list
Task 681 has been added to the list
Task 280 has been added to the list
Task 106 has been added to the list
Task 832 has been added to the list
Task 468 has been added to the list
Task 903 has been added to the list
Task 317 has been added to the list
Task 707 has been added to the list
experiment  : INFO     [32m[32mstep: 80 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(6.9498, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6155, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(6.8882, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 960 has been added to the list
Task 448 has been added to the list
Task 926 has been added to the list
Task 568 has been added to the list
Task 921 has been added to the list
Task 241 has been added to the list
Task 459 has been added to the list
Task 13 has been added to the list
Task 246 has been added to the list
Task 479 has been added to the list
Task 697 has been added to the list
Task 881 has been added to the list
Task 560 has been added to the list
Task 733 has been added to the list
Task 445 has been added to the list
Task 910 has been added to the list
Task 473 has been added to the list
Task 509 has been added to the list
Task 781 has been added to the list
Task 22 has been added to the list
Task 713 has been added to the list
Task 559 has been added to the list
Task 430 has been added to the list
Task 329 has been added to the list
Task 814 has been added to the list
Task 101 has been added to the list
Task 666 has been added to the list
Task 341 has been added to the list
Task 735 has been added to the list
Task 398 has been added to the list
Task 518 has been added to the list
Task 404 has been added to the list
Task 244 has been added to the list
Task 908 has been added to the list
Task 313 has been added to the list
Task 23 has been added to the list
Task 843 has been added to the list
Task 146 has been added to the list
Task 27 has been added to the list
experiment  : INFO     [32m[32mstep: 120 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(6.9804, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6335, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(6.9170, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 686 has been added to the list
Task 871 has been added to the list
Task 877 has been added to the list
Task 858 has been added to the list
Task 206 has been added to the list
Task 275 has been added to the list
Task 127 has been added to the list
Task 139 has been added to the list
Task 309 has been added to the list
Task 66 has been added to the list
Task 217 has been added to the list
Task 102 has been added to the list
Task 904 has been added to the list
Task 384 has been added to the list
Task 510 has been added to the list
Task 866 has been added to the list
Task 601 has been added to the list
Task 542 has been added to the list
Task 936 has been added to the list
Task 602 has been added to the list
Task 109 has been added to the list
Task 58 has been added to the list
Task 8 has been added to the list
Task 447 has been added to the list
Task 310 has been added to the list
Task 190 has been added to the list
Task 799 has been added to the list
Task 429 has been added to the list
Task 383 has been added to the list
Task 655 has been added to the list
Task 399 has been added to the list
Task 885 has been added to the list
Task 952 has been added to the list
Task 262 has been added to the list
experiment  : INFO     [32m[32mstep: 160 	 meta_lr 0.001000 	 training acc 0.015625 and training loss tensor(6.8923, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5516, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(6.8371, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 94 has been added to the list
Task 922 has been added to the list
Task 493 has been added to the list
Task 961 has been added to the list
Task 278 has been added to the list
Task 647 has been added to the list
Task 874 has been added to the list
Task 135 has been added to the list
Task 297 has been added to the list
Task 563 has been added to the list
Task 753 has been added to the list
Task 690 has been added to the list
Task 594 has been added to the list
Task 72 has been added to the list
Task 555 has been added to the list
Task 379 has been added to the list
Task 176 has been added to the list
Task 853 has been added to the list
Task 333 has been added to the list
Task 306 has been added to the list
Task 517 has been added to the list
Task 53 has been added to the list
Task 194 has been added to the list
Task 665 has been added to the list
Task 801 has been added to the list
Task 613 has been added to the list
Task 504 has been added to the list
Task 377 has been added to the list
Task 723 has been added to the list
Task 265 has been added to the list
experiment  : INFO     [32m[32mstep: 200 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.4645, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5968, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.4048, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 48 has been added to the list
Task 907 has been added to the list
Task 410 has been added to the list
Task 208 has been added to the list
Task 626 has been added to the list
Task 621 has been added to the list
Task 876 has been added to the list
Task 316 has been added to the list
Task 212 has been added to the list
Task 294 has been added to the list
Task 270 has been added to the list
Task 810 has been added to the list
Task 897 has been added to the list
Task 440 has been added to the list
Task 152 has been added to the list
Task 355 has been added to the list
Task 37 has been added to the list
Task 88 has been added to the list
