nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260421[0m[0m
experiment  : INFO     [32m[32mRun cwd = /remote-home/elison/FSEML-rewrite-2026/ANML-master_20260421[0m[0m
experiment  : INFO     [32m[32mCommand args = python mrcl_classification.py --rln 6 --meta_lr 0.001 --meta-lr-schedule-steps 40000 65000 --meta-lr-schedule-values 0.001 0.0005 0.0002 --update_lr 0.05 --update_step 15 --encoder-channels 32 --latent-dim 256 --adapter-dim 512 --sparsity-target 0.05 --sparsity-weight 0.005 --reconstruction-weight 0.1 --weight-decay-weight 0.0 --fda-weight 0.1 --name mrcl_omniglot_fseml_20260422_up15_sched3_replay --steps 70000 --seed 9 --model_name FSEML_Model_20260422_up15_sched3_replay.net --treatment FSEML --num-workers 4 --replay --replay-mode simple --replay-gap 480 --replay-rate 0.1[0m[0m
experiment  : INFO     [32m[32mLen of complete iterator = 19264[0m[0m
Namespace(steps=70000, model_name='FSEML_Model_20260422_up15_sched3_replay.net', treatment='FSEML', checkpoint=False, saved_model='my_model.net', seed=9, seeds=[10], tasks=1, meta_lr=0.001, meta_lr_schedule_steps=[40000, 65000], meta_lr_schedule_values=[0.001, 0.0005, 0.0002], update_lr=0.05, update_step=15, name='omniglot/0_001/mrcl_omniglot_fseml_20260422_up15_sched3_replay', dataset='omniglot', num_workers=4, encoder_channels=32, latent_dim=256, adapter_dim=512, sparsity_target=0.05, sparsity_weight=0.005, reconstruction_weight=0.1, weight_decay_weight=0.0, fda_weight=0.1, commit=False, no_reset=False, rln=6, replay=True, replay_mode='simple', replay_buffer_size=1000, replay_gap=480, replay_rate=0.1, replay_top_p=32, replay_partitions=10, visualize_replay=False, replay_viz_dir='replay_visualizations', replay_viz_max=10, model='none')
{'steps': 70000, 'model_name': 'FSEML_Model_20260422_up15_sched3_replay.net', 'treatment': 'FSEML', 'checkpoint': False, 'saved_model': 'my_model.net', 'seed': 9, 'seeds': [10], 'tasks': 1, 'meta_lr': 0.001, 'meta_lr_schedule_steps': [40000, 65000], 'meta_lr_schedule_values': [0.001, 0.0005, 0.0002], 'update_lr': 0.05, 'update_step': 15, 'name': 'omniglot/0_001/mrcl_omniglot_fseml_20260422_up15_sched3_replay', 'dataset': 'omniglot', 'num_workers': 4, 'encoder_channels': 32, 'latent_dim': 256, 'adapter_dim': 512, 'sparsity_target': 0.05, 'sparsity_weight': 0.005, 'reconstruction_weight': 0.1, 'weight_decay_weight': 0.0, 'fda_weight': 0.1, 'commit': False, 'no_reset': False, 'rln': 6, 'replay': True, 'replay_mode': 'simple', 'replay_buffer_size': 1000, 'replay_gap': 480, 'replay_rate': 0.1, 'replay_top_p': 32, 'replay_partitions': 10, 'visualize_replay': False, 'replay_viz_dir': 'replay_visualizations', 'replay_viz_max': 10, 'model': 'none'}
Files already downloaded and verified
Total classes =  963
Files already downloaded and verified
Total classes =  963
Task 708 has been added to the list
experiment  : INFO     [32m[32mstep: 0 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(11.7936, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6757, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(11.7260, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 367 has been added to the list
Task 346 has been added to the list
Task 550 has been added to the list
Task 573 has been added to the list
Task 405 has been added to the list
Task 360 has been added to the list
Task 181 has been added to the list
Task 872 has been added to the list
Task 80 has been added to the list
Task 719 has been added to the list
Task 348 has been added to the list
Task 923 has been added to the list
Task 7 has been added to the list
Task 680 has been added to the list
Task 422 has been added to the list
Task 99 has been added to the list
Task 731 has been added to the list
Task 189 has been added to the list
Task 358 has been added to the list
Task 160 has been added to the list
Task 458 has been added to the list
Task 305 has been added to the list
Task 727 has been added to the list
Task 804 has been added to the list
Task 544 has been added to the list
Task 100 has been added to the list
Task 494 has been added to the list
Task 143 has been added to the list
Task 5 has been added to the list
Task 671 has been added to the list
Task 41 has been added to the list
Task 277 has been added to the list
Task 830 has been added to the list
Task 74 has been added to the list
Task 497 has been added to the list
Task 285 has been added to the list
Task 352 has been added to the list
Task 463 has been added to the list
experiment  : INFO     [32m[32mstep: 40 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.0152, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.6399, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(6.9512, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
Task 629 has been added to the list
Task 682 has been added to the list
Task 941 has been added to the list
